dtime,miles
2017-12-18 18:00:01,4279
2017-12-18 21:00:00,4291
2017-12-19 20:00:00,4325
2017-12-20 18:45:00,4355
2017-12-20 19:30:00,4358
2017-12-21 08:44:00,4373
2017-12-21 14:45:00,4389
2017-12-21 17:15:00,4411
2017-12-21 20:15:00,4433
2017-12-22 19:05:00,4453
2017-12-23 11:26:00,4457
2017-12-23 17:32:00,4461
2017-12-24 19:05:00,4461
2017-12-25 12:00:00,4461
2017-12-26 12:00:00,4461
2017-12-27 09:13:00,4461
2017-12-28 10:05:00,4461
2017-12-29 12:00:00,4461
2017-12-30 12:00:00,4461
2017-12-31 15:18:00,4461
2018-01-01 12:00:00,4461
2018-01-02 11:04:00,4476
2018-01-02 17:00:00,4491
2018-01-03 09:26:00,4507
2018-01-03 19:57:00,4522
2018-01-04 12:02:00,4548
2018-01-04 18:12:00,4565
2018-01-05 09:43:00,4580
2018-01-05 18:12:00,4596
2018-01-06 19:34:00,4598
2018-01-07 17:05:00,4607
2018-01-08 10:26:00,4622
2018-01-08 19:25:00,4637
2018-01-09 09:29:00,4654
2018-01-09 09:32:00,4656
2018-01-09 20:44:00,4680
2018-01-10 12:30:00,4694
2018-01-10 20:57:00,4711
2018-01-11 09:22:00,4727
2018-01-11 19:32:00,4742
2018-01-12 18:14:00,4772
2018-01-13 21:43:00,4772
2018-01-14 08:23:00,4772
2018-01-15 11:55:00,4787
2018-01-15 13:16:00,4791
2018-01-15 18:44:00,4806
2018-01-16 22:41:00,4806
2018-01-17 13:59:00,4808
2018-01-18 11:45:00,4823
2018-01-18 21:07:00,4839
2018-01-19 09:37:00,4854
2018-01-19 18:45:00,4870
2018-01-20 19:32:00,4870
2018-01-21 21:18:00,4870
2018-01-22 10:23:00,4885
2018-01-22 19:32:00,4903
2018-01-23 09:04:00,4918
2018-01-23 21:25:00,4937
2018-01-24 09:32:00,4952
2018-01-24 21:54:00,4974
2018-01-25 12:34:00,4989
2018-01-25 19:30:00,5005
2018-01-26 10:11:00,5020
2018-01-26 21:57:00,5041
2018-01-27 21:00:00,5041
2018-01-28 17:45:00,5049
2018-01-29 09:45:00,5064
2018-01-29 17:45:00,5067
2018-01-29 19:39:00,5083
2018-01-30 09:45:00,5097
2018-01-30 20:12:00,5113
2018-01-31 09:50:00,5128
2018-01-31 21:14:00,5147
2018-02-01 18:45:00,5190
2018-02-01 20:37:00,5197
2018-02-02 19:46:00,5228
2018-02-03 19:40:00,5230
2018-02-04 15:57:00,5230
2018-02-04 22:31:00,5234
2018-02-05 09:23:00,5249
2018-02-05 19:02:00,5265
2018-02-06 08:43:00,5280
2018-02-06 18:40:00,5296
2018-02-07 09:05:00,5310
2018-02-07 19:56:00,5330
2018-02-08 09:15:00,5344
2018-02-08 21:53:00,5369
2018-02-09 08:53:00,5384
2018-02-09 18:31:00,5400
2018-02-10 17:45:00,5400
2018-02-11 19:48:00,5400
2018-02-12 09:24:00,5415
2018-02-12 19:02:00,5431
2018-02-12 20:11:00,5436
2018-02-13 09:36:00,5452
2018-02-13 19:53:00,5467
2018-02-14 09:34:00,5482
2018-02-14 09:39:00,5484
2018-02-14 22:34:00,5504
2018-02-15 10:43:00,5519
2018-02-15 18:45:00,5535
2018-02-16 20:00:00,5535
2018-02-17 20:00:00,5535
2018-02-18 20:00:00,5535
2018-02-19 10:57:00,5553
2018-02-19 20:55:00,5569
2018-02-20 20:58:00,5604
2018-02-21 20:02:00,5637
2018-02-22 20:49:00,5676
2018-02-23 09:45:00,5691
2018-02-23 17:34:00,5706
2018-02-24 16:06:00,5706
2018-02-25 20:00:00,5707
2018-02-26 18:19:00,5738
2018-02-27 09:58:00,5753
2018-02-27 21:46:00,5769
2018-02-28 18:59:00,5784
2018-03-01 02:00:00,5784
2018-03-01 08:49:00,5784
2018-03-02 09:49:00,5784
2018-03-02 20:30:00,5800
2018-03-03 20:30:00,5850
2018-03-04 12:07:00,5852
2018-03-04 12:10:00,5855
2018-03-04 18:58:00,5882
2018-03-05 21:04:00,5891
2018-03-06 18:50:00,5922
2018-03-07 20:52:00,5953
2018-03-08 20:45:00,5984
2018-03-09 20:30:00,6024
2018-03-10 19:34:00,6040
2018-03-11 22:06:00,6053
2018-03-12 17:50:00,6084
2018-03-13 08:51:00,6099
2018-03-13 21:37:00,6121
2018-03-14 20:30:00,6152
2018-03-15 22:06:00,6186
2018-03-16 09:58:00,6201
2018-03-16 18:00:00,6221
2018-03-17 18:00:00,6221
2018-03-18 10:14:00,6235
2018-03-18 21:16:00,6257
2018-03-19 08:55:00,6260
2018-03-19 08:58:00,6262
2018-03-19 21:07:00,6305
2018-03-20 21:00:00,6336
2018-03-21 21:14:00,6367
2018-03-22 20:56:00,6398
2018-03-23 18:00:00,6430
2018-03-24 18:00:00,6436
2018-03-25 18:00:00,6436
2018-03-26 19:35:00,6471
2018-03-27 09:13:00,6486
2018-03-27 21:14:00,6502
2018-03-28 20:35:00,6537
2018-03-29 21:06:00,6568
2018-03-30 18:30:00,6598
2018-03-31 18:30:00,6598
2018-04-01 17:53:00,6598
2018-04-02 18:38:00,6602
2018-04-03 20:26:00,6633
2018-04-04 18:46:00,6664
2018-04-05 11:43:00,6666
2018-04-05 11:45:00,6680
2018-04-05 20:41:00,6695
2018-04-06 19:06:00,6726
2018-04-07 18:30:00,6729
2018-04-08 21:29:00,6729
2018-04-09 20:05:00,6761
2018-04-10 21:14:00,6792
2018-04-11 18:30:00,6834
2018-04-12 21:36:00,6866
2018-04-13 19:51:00,6896
2018-04-14 18:30:00,6899
2018-04-15 18:30:00,6899
2018-04-16 19:23:00,6931
2018-04-17 22:15:00,6964
2018-04-18 18:30:00,6997
2018-04-19 21:39:00,7030
2018-04-20 18:30:00,7063
2018-04-21 17:35:00,7063
2018-04-22 18:30:00,7069
2018-04-23 15:19:00,7100
2018-04-24 07:20:00,7101
2018-04-24 19:16:00,7133
2018-04-25 21:01:00,7166
2018-04-26 20:09:00,7203
2018-04-27 22:26:00,7233
2018-04-28 07:20:00,7233
2018-04-29 11:56:00,7233
2018-04-30 07:20:00,7264
2018-05-01 07:20:00,7264
2018-05-02 07:20:00,7264
2018-05-03 07:20:00,7264
2018-05-04 07:20:00,7264
2018-05-05 07:20:00,7264
2018-05-06 21:19:00,7264
2018-05-07 07:20:00,7264
2018-05-08 09:07:00,7264
2018-05-09 20:20:00,7278
2018-05-10 20:20:00,7286
2018-05-11 20:20:00,7294
2018-05-12 20:20:00,7296
2018-05-13 20:20:00,7348
2018-05-14 20:20:00,7352
2018-05-15 20:20:00,7384
2018-05-16 20:20:00,7415
2018-05-17 20:20:00,7447
2018-05-18 21:00:00,7479
2018-05-18 21:30:00,7481
2018-05-18 21:30:00,7482
2018-05-19 21:30:00,7482
2018-05-20 21:30:00,7482
2018-05-21 20:13:00,7513
2018-05-22 22:13:00,7529
2018-05-22 22:15:00,7532
2018-05-22 22:16:00,7548
2018-05-23 20:30:00,7579
2018-05-24 20:30:00,7611
2018-05-25 20:30:00,7643
2018-05-26 20:30:00,7643
2018-05-27 20:30:00,7643
2018-05-28 20:30:00,7643
2018-05-29 20:30:00,7675
2018-05-30 20:30:00,7706
2018-05-31 20:30:00,7737
2018-06-01 20:30:00,7767
2018-06-02 20:30:00,7767
2018-06-03 20:30:00,7767
2018-06-04 20:30:00,7767
2018-06-05 17:53:00,7799
2018-06-06 20:30:00,7830
2018-06-07 20:30:00,7861
2018-06-08 20:30:00,7893
2018-06-09 20:30:00,7893
2018-06-10 10:15:00,7893
2018-06-11 10:15:00,7893
2018-06-12 19:50:00,7894
2018-06-12 20:13:00,7924
2018-06-13 20:30:00,7955
2018-06-14 20:30:00,7987
2018-06-15 20:30:00,7987
2018-06-16 20:30:00,7987
2018-06-17 20:30:00,7987
2018-06-18 20:30:00,8018
2018-06-19 20:30:00,8018
2018-06-20 19:52:00,8049
2018-06-21 20:31:00,8080
2018-06-22 20:00:00,8111
